▁sö	-10.876708
▁нам	-10.876833
tais	-10.876930
▁pasal	-10.877092
业	-10.877281
▁قیام	-10.877299
mission	-10.877339
▁ھو	-10.877464
ahinga	-10.877538
由	-10.877630
▁өл	-10.877712
▁há	-10.878063
▁nav	-10.878104
▁güiya	-10.878294
▁telah	-10.878322
øy	-10.878340
forma	-10.878366
sze	-10.878613
▁naßajej	-10.878622
▁huru	-10.878696
Imana	-10.878710
▁feia	-10.878802
▁redu	-10.878868
▁шы	-10.878871
ност	-10.878906
chita	-10.879254
אַל	-10.879271
▁2012	-10.879279
▁Κ	-10.879613
ຂ	-10.879912
NO	-10.880028
ори	-10.880153
▁пос	-10.880204
يق	-10.880344
સ્	-10.880485
lɔ	-10.880589
▁sono	-10.880724
▁wäch	-10.880774
ър	-10.880788
ον	-10.880840
తు	-10.880906
▁Juan	-10.881177
我們	-10.881186
ax	-10.881261
Ε	-10.881316
▁bila	-10.881507
▁الن	-10.881855
mò	-10.881910
▁juga	-10.882055
▁είναι	-10.882307
ਸਾ	-10.882413
▁faiga	-10.882460
stal	-10.882684
▁მე	-10.882728
▁ovo	-10.882800
ლო	-10.882895
mwo	-10.883040
▁laha	-10.883104
ời	-10.883136
▁Jerusalem	-10.883279
bulo	-10.883522
צי	-10.883655
ལ	-10.883673
Ꮜ	-10.883825
▁god	-10.884061
ynyň	-10.884111
▁хэ	-10.884482
ჱ	-10.884492
ání	-10.884633
ການ	-10.884764
▁Bondié	-10.884837
nost	-10.884907
IB	-10.884984
▁Fra	-10.885110
নি	-10.885406
быз	-10.885579
bata	-10.885749
▁эк	-10.885859
iyo	-10.885962
▁mour	-10.886020
▁mä	-10.886026
▁not	-10.886239
ترس	-10.886343
rabi	-10.886392
muntu	-10.886649
▁хак	-10.886668
دم	-10.886775
▁मी	-10.886775
解	-10.886776
ৰি	-10.886854
▁baş	-10.886909
▁Bibiliya	-10.886981
ជ	-10.887177
▁ры	-10.887218
tege	-10.887237
▁Say	-10.887477
▁Jehovap	-10.887677
▁Israhel	-10.887762
▁tempo	-10.887839
hwe	-10.888077
70	-10.888229
alta	-10.888235
▁malu	-10.888770
▁gre	-10.888802
▁ወይ	-10.888845
yı	-10.889349
HA	-10.889456
lya	-10.889832
vert	-10.889849
ступ	-10.890167
▁мӗнле	-10.890201
ojo	-10.890256
atsi	-10.890382
ຊ	-10.890437
▁göz	-10.890496
З	-10.890726
▁الح	-10.890753
▁kop	-10.890769
▁panahon	-10.891016
实	-10.891043
cßam	-10.891120
там	-10.891125
▁ល	-10.891181
▁хө	-10.891212
مار	-10.891304
tumik	-10.891475
മായ	-10.891796
μέν	-10.891816
ευ	-10.892177
ĝ	-10.892266
ෙන්	-10.892495
tî	-10.892579
vie	-10.892632
▁য	-10.892914
▁katar	-10.893015
isen	-10.893457
▁Sc	-10.893631
vana	-10.893809
▁tzij	-10.893857
زه	-10.893883
\3	-10.893931
发展	-10.894050
▁Qui	-10.894135
目	-10.894210
段	-10.894235
▁moom	-10.894320
وز	-10.894462
▁نام	-10.894470
dent	-10.894582
બ	-10.894623
▁jet	-10.894795
mbela	-10.894817
▁quo	-10.894852
▁हम	-10.894910
ила	-10.895041
भा	-10.895091
▁fini	-10.895123
▁ئادەم	-10.895287
surat	-10.895342
▁ким	-10.895409
कार	-10.895442
gula	-10.895464
▁chixjunileb	-10.895592
▁masu	-10.896026
▁Tre	-10.896066
താ	-10.896070
dul	-10.896300
tional	-10.896400
pale	-10.896439
▁Tim	-10.896557
▁Amerika	-10.896647
дем	-10.896705
ผู้	-10.896789
▁కొ	-10.896807
▁hau	-10.897050
▁kuku	-10.897121
▁nuna	-10.897143
▁tano	-10.897293
ះ	-10.897347
tâ	-10.897508
▁δ	-10.897553
▁vinaka	-10.897566
▁Apakah	-10.897907
ුව	-10.898052
saga	-10.898119
▁moni	-10.898129
ismo	-10.898148
ual	-10.898250
rã	-10.898331
▁Хуыцау	-10.898368
▁nulung	-10.898504
▁hinga	-10.898506
▁fale	-10.898598
وف	-10.898677
▁yari	-10.898691
▁dette	-10.898738
வர	-10.898870
lj	-10.899110
▁tek	-10.899175
கி	-10.899360
ните	-10.899488
Jehova	-10.899900
list	-10.900121
▁dul	-10.900161
▁trong	-10.900362
▁шын	-10.900491
▁pré	-10.900631
▁Ef	-10.900644
ൽ	-10.900661
▁iri	-10.900792
usu	-10.900828
aro	-10.900930
▁نیه	-10.901027
õj	-10.901078
nomi	-10.901246
▁तुम	-10.901246
▁21.	-10.901370
Bo	-10.901474
wr	-10.901503
vant	-10.901872
હ	-10.902215
τά	-10.902245
რე	-10.902309
▁Dat	-10.902557
ūr	-10.902618
rod	-10.902661
▁termin	-10.902714
wel	-10.902742
▁taga	-10.902808
lili	-10.902850
▁अछि	-10.902920
取	-10.903148
dian	-10.903360
▁оят	-10.903386
presenta	-10.903556
▁яв	-10.903768
▁တစ်	-10.903794
)...	-10.903847
елгән	-10.903854
▁vre	-10.903906
▁sukila	-10.903935
haa	-10.904117
ниң	-10.904182
сси	-10.904190
▁star	-10.904303
▁иткән	-10.904365
oraa	-10.904406
▁với	-10.904510
ಮಾ	-10.904522
wane	-10.904532
ခံ	-10.904643
▁êre	-10.904717
OP	-10.904728
▁Мар	-10.904947
ço	-10.905001
▁bã	-10.905274
ਥ	-10.905303
▁yaka	-10.905407
▁baik	-10.905506
▁vya	-10.905572
Ꮖ	-10.905587
▁eum	-10.905924
อน	-10.906159
▁ten	-10.906294
tą	-10.906301
kere	-10.906355
▁8)	-10.906456
▁şey	-10.906498
ktu	-10.906528
cem	-10.906545
lata	-10.906640
▁nehenehe	-10.906895
jor	-10.907019
sị	-10.907056
▁मु	-10.907145
▁ус	-10.907286
وش	-10.907300
site	-10.907413
ļa	-10.907446
▁နိုင်	-10.907493
三	-10.907497
kaba	-10.907551
▁mega	-10.907671
ҽ	-10.907692
ną	-10.907764
Ñ	-10.907998
▁cap	-10.908098
所有	-10.908105
▁kuata	-10.908262
请	-10.908296
saan	-10.908360
▁teu	-10.908520
▁poz	-10.908564
▁16,	-10.908720
zik	-10.908809
▁Pla	-10.908874
▁cer	-10.909009
ავ	-10.909220
▁是	-10.909250
▁پەيغەمبەر	-10.909380
ంలో	-10.909431
zil	-10.909472
▁file	-10.909986
дов	-10.910063
ҳи	-10.910269
▁ýer	-10.910296
▁koko	-10.910573
தை	-10.910622
jọ	-10.910642
▁jou	-10.910788
▁huma	-10.911091
▁చేయ	-10.911092
▁20.	-10.911095
▁был	-10.911227
▁Kin	-10.911341
toma	-10.911572
▁bisan	-10.911753
tuk	-10.911781
вр	-10.911801
▁jadi	-10.911929
సి	-10.912030
نم	-10.912267
▁દ	-10.912347
سون	-10.912435
sed	-10.912588
▁fason	-10.912592
▁උ	-10.912870
yanda	-10.912926
▁programa	-10.912943
ða	-10.912946
ian	-10.912959
ម៉	-10.913267
▁direkt	-10.913683
▁những	-10.913890
▁ਉਹ	-10.913932
▁persona	-10.913973
ikira	-10.914016
မြ	-10.914041
▁Без	-10.914090
ิน	-10.914164
▁بہت	-10.914271
ັກ	-10.914301
▁alofa	-10.914535
▁laba	-10.914556
▁مل	-10.914578
以及	-10.914742
dä	-10.914861
لەرنى	-10.914911
kol	-10.914940
▁gba	-10.915025
ப்பு	-10.915035
▁jam	-10.915145
▁ман	-10.915427
▁lona	-10.915432
ອນ	-10.915560
rsu	-10.915604
▁ohipa	-10.915743
ната	-10.915968
رف	-10.916088
акан	-10.916165
ং	-10.916241
ях	-10.916372
▁እንደ	-10.916478
▁nima	-10.917130
▁Ի	-10.917349
ayaa	-10.917364
almente	-10.917451
▁muka	-10.917610
▁پاس	-10.917708
個	-10.917734
▁nói	-10.917973
▁Kirist	-10.918074
เธอ	-10.918344
ный	-10.918344
▁ຈ	-10.918427
▁etdi	-10.918653
dag	-10.918669
след	-10.918886
າຍ	-10.918904
ӑш	-10.919143
▁pentru	-10.919188
nong	-10.919520
▁faoi	-10.919732
▁Մ	-10.919738
ົນ	-10.919810
21	-10.919981
▁Loko	-10.920040
▁bit	-10.920105
লি	-10.920362
▁Af	-10.920686
▁mbu	-10.920704
୍ୟ	-10.920771
▁muna	-10.920792
▁איז	-10.920907
ик	-10.920986
数	-10.921133
eme	-10.921199
гез	-10.921717
▁ಗ	-10.922113
▁lata	-10.922125
▁Fer	-10.922145
▁كې	-10.922726
арын	-10.922743
und	-10.922764
аб	-10.922864
दी	-10.922980
сал	-10.922997
▁gis	-10.923092
၍	-10.923124
▁arba	-10.923252
úl	-10.923271
ім	-10.923319
▁юл	-10.923569
ǧ	-10.923736
▁Saul	-10.923757
миз	-10.923793
Ն	-10.923810
▁slu	-10.924015
▁Ы	-10.924016
▁profe	-10.924067
▁są	-10.924092
fekt	-10.924135
آمد	-10.924306
め	-10.924317
يال	-10.924356
ਏ	-10.924373
▁dru	-10.924436
tii	-10.924437
сэ	-10.924716
ofi	-10.924855
▁kuete	-10.924874
bro	-10.924899
▁cäqui	-10.925262
ава	-10.925323
dera	-10.925451
ginn	-10.925620
▁Zeova	-10.925681
▁biri	-10.925746
ပြု	-10.925817
cana	-10.926000
чин	-10.926133
▁ඔයා	-10.926155
bə	-10.926182
▁tutu	-10.926236
пи	-10.926299
ени	-10.926340
▁ເພື່ອ	-10.926401
▁կարող	-10.926420
ገል	-10.926557
▁vana	-10.926627
▁Pan	-10.926932
▁Mal	-10.927100
▁ဖ	-10.927137
▁2013	-10.927142
anti	-10.927217
▁گر	-10.927271
▁13,	-10.927345
▁حال	-10.927467
endo	-10.927567
它	-10.927618
ӟ	-10.927620
▁నీ	-10.927649
长	-10.927829
89	-10.927831
vina	-10.927956
▁ئازاب	-10.927968
bun	-10.928210
▁vra	-10.928347
ney	-10.928452
шт	-10.928636
▁kont	-10.928758
ճ	-10.928966
leme	-10.928969
Artikolu	-10.929045
лаб	-10.929205
ڵکی	-10.929415
▁ris	-10.929423
▁کرو	-10.929647
▁иймон	-10.929665
يع	-10.929749
▁pode	-10.929854
▁kabu	-10.929885
ể	-10.929905
通	-10.930045
▁যে	-10.930198
tela	-10.930434
▁atene	-10.930511
yaw	-10.930731
மாக	-10.930776
plan	-10.931076
▁ер	-10.931135
br	-10.931163
56	-10.931388
▁Ing	-10.931416
baha	-10.931437
▁ž	-10.931440
كل	-10.931442
机	-10.931496
▁gihe	-10.931517
▁iste	-10.931679
ខ	-10.931829
անք	-10.931914
▁ಸಂ	-10.931920
בי	-10.931949
ất	-10.932065
lise	-10.932122
▁edil	-10.932131
▁ശ	-10.932471
vå	-10.932624
▁bazali	-10.932674
▁গ	-10.932678
22	-10.932835
▁اپنی	-10.933127
▁ហើយ	-10.933330
点	-10.933332
▁чу	-10.933377
▁kondi	-10.933644
மை	-10.933739
واز	-10.933961
āk	-10.934111
设	-10.934361
▁ਤੇ	-10.934376
▁bahin	-10.934393
▁zur	-10.934462
miri	-10.934501
ģi	-10.934577
ින්	-10.934689
Yehova	-10.934698
чно	-10.934778
▁mia	-10.934825
Tsy	-10.934847
guma	-10.935168
త్త	-10.935205
рек	-10.935220
nym	-10.935444
▁át	-10.935667
baki	-10.935757
алар	-10.936135
த்தை	-10.936282
▁Қа	-10.936438
▁bõk	-10.936654
ศ	-10.936810
}	-10.936814
lior	-10.936963
kjen	-10.936999
23	-10.937211
jisi	-10.937226
▁الق	-10.937260
▁41	-10.937483
ਇ	-10.937615
▁ເມື່ອ	-10.937633
▁ongo	-10.938217
daj	-10.938270
ија	-10.938343
ios	-10.938354
	-10.938454
▁terra	-10.938537
▁düşün	-10.938636
YA	-10.938639
arput	-10.938766
yî	-10.938869
ाइ	-10.939008
▁tana	-10.939102
بى	-10.939342
eqq	-10.939863
▁Internet	-10.939973
▁jag	-10.939992
▁ажы	-10.939999
知	-10.940087
▁ድማ	-10.940121
▁эс	-10.940188
uhi	-10.940291
صلی	-10.940546
EB	-10.940936
бра	-10.941010
II	-10.941044
ाय	-10.941265
ču	-10.941561
த்	-10.941633
▁تق	-10.941650
▁көн	-10.941775
▁Ein	-10.941904
▁تک	-10.941916
pari	-10.942130
任	-10.942138
す	-10.942202
▁prinsip	-10.942373
▁سن	-10.942399
sur	-10.942605
▁adda	-10.942842
hak	-10.942881
▁ही	-10.943027
▁قه	-10.943109
ๆ	-10.943192
▁hina	-10.943401
љ	-10.943411
▁кам	-10.943675
▁Mwa	-10.943783
他们	-10.944130
▁yer	-10.944140
▁час	-10.944411
▁انہیں	-10.944546
ষ	-10.944552
▁manda	-10.944596
▁ā	-10.944870
政府	-10.945061
öv	-10.945080
▁anti	-10.945107
ಿತ	-10.945377
▁1999	-10.945705
▁nang	-10.945712
άν	-10.945760
ларнинг	-10.945973
registr	-10.946137
▁пов	-10.946157
▁सु	-10.946269
▁jeg	-10.946329
▁gran	-10.946342
cina	-10.946348
▁dü	-10.946351
▁dh	-10.946453
yaka	-10.946514
▁ବ	-10.946665
луу	-10.946681
გა	-10.946857
▁9)	-10.947012
xye	-10.947019
meɛna	-10.947085
▁Ра	-10.947409
CH	-10.947434
▁شک	-10.947536
በት	-10.947647
▁dėl	-10.947648
ется	-10.947672
▁ቀ	-10.947706
ட்டு	-10.947758
થી	-10.948012
форм	-10.948281
لم	-10.948439
nova	-10.948477
98	-10.948493
▁przy	-10.948515
88	-10.948738
▁ය	-10.948861
ռ	-10.948973
ད་	-10.949160
ыры	-10.949177
▁bolsa	-10.949359
58	-10.949368
▁swo	-10.949424
фо	-10.949607
fundi	-10.949658
▁கா	-10.949724
进	-10.949848
/1	-10.949862
nena	-10.949862
wani	-10.949912
fel	-10.949986
uan	-10.950066
మి	-10.950103
▁ક	-10.950217
מו	-10.950528
xel	-10.950555
▁بعد	-10.950609
▁fakatu	-10.951055
qqu	-10.951240
▁мал	-10.951264
یل	-10.951494
▁nim	-10.951859
ਫ਼	-10.952115
▁lista	-10.952333
▁onlar	-10.952349
mbwa	-10.952360
nermi	-10.952416
▁Anto	-10.952456
▁DVD	-10.952518
सी	-10.952520
pikeun	-10.952551
konzya	-10.952594
illi	-10.952609
▁Era	-10.952755
可以	-10.952757
▁kapati	-10.953034
▁pasa	-10.953280
▁lok	-10.953472
▁مال	-10.953472
ოდ	-10.953912
eṛ	-10.954031
▁90	-10.954108
▁Lok	-10.954262
▁biết	-10.954268
nă	-10.954305
ుల	-10.954435
▁تێ	-10.954573
rz	-10.954595
▁ла	-10.954775
adas	-10.954996
▁ڕوو	-10.955054
rina	-10.955183
دن	-10.955192
▁buli	-10.955211
▁دن	-10.955481
▁بې	-10.955583
хь	-10.955612
ком	-10.955701
રા	-10.955842
ribu	-10.955871
гла	-10.955940
bwino	-10.955989
▁Bib	-10.955998
ستن	-10.956018
▁Cur	-10.956040
ିତ	-10.956138
enne	-10.956150
▁fakaasi	-10.956227
▁(2	-10.956494
ओ	-10.956497
ਦੇ	-10.956614
指	-10.956872
▁dios	-10.956880
▁zhan	-10.956899
▁mund	-10.956925
اط	-10.956961
maha	-10.956993
σης	-10.957312
mək	-10.957445
45	-10.957499
▁Reg	-10.957516
bant	-10.957551
▁हा	-10.957589
оит	-10.957618
▁malosi	-10.957661
▁азы	-10.957683
دہ	-10.957791
▁الج	-10.957808
▁Maria	-10.957853
mentu	-10.958036
▁izay	-10.958148
▁yéen	-10.958209
iyey	-10.958220
оп	-10.958456
dica	-10.958663
▁NA	-10.958694
▁ovi	-10.958712
mı	-10.958781
▁នោះ	-10.958804
saba	-10.959333
持	-10.959429
▁sistem	-10.959474
▁Ara	-10.959730
▁menye	-10.959744
Mu	-10.959746
ორ	-10.959860
▁agaga	-10.960011
▁rồi	-10.960271
ង់	-10.960282
▁ibu	-10.960352
▁ຮັກ	-10.960497
hora	-10.960506
▁иу	-10.960567
лган	-10.960580
kö	-10.960749
ats	-10.960981
եք	-10.961326
aire	-10.961413
ತ್ರ	-10.961531
把	-10.961532
▁ເລື່ອງ	-10.961533
▁gh	-10.961548
▁ใน	-10.961932
▁булыр	-10.961974
വേ	-10.961976
sobola	-10.962019
▁май	-10.962489
лиги	-10.962624
zie	-10.962625
▁cal	-10.962651
▁نزد	-10.962667
▁эди	-10.962677
ngele	-10.962832
яв	-10.963070
▁መጽሓፍ	-10.963216
▁вера	-10.963268
роб	-10.963384
何	-10.963411
тары	-10.963458
▁nomu	-10.963550
▁baru	-10.963568
richt	-10.963773
ოთ	-10.963861
▁Dha	-10.964162
sanga	-10.964214
▁แ	-10.964255
ంచ	-10.964363
କା	-10.964526
▁ግን	-10.964666
▁ਲ	-10.964954
▁keda	-10.964982
▁Van	-10.965007
ફ	-10.965114
▁азоб	-10.965281
▁بل	-10.965368
dow	-10.965371
သား	-10.965775
53	-10.965819
ուս	-10.965849
▁bà	-10.965913
ràn	-10.966047
arde	-10.966225
▁Ехова	-10.966361
ต้อง	-10.966408
▁Kre	-10.966791
▁Inter	-10.967074
гөн	-10.967196
nyama	-10.967407
พวก	-10.967423
▁sakey	-10.967470
قل	-10.967528
▁это	-10.967640
▁الإ	-10.967806
вор	-10.967854
nyere	-10.967967
▁барои	-10.968077
▁رب	-10.968085
sob	-10.968171
جێ	-10.968287
▁ئۇنى	-10.968336
▁आपल्या	-10.968413
sakit	-10.968464
▁пол	-10.968561
▁Guutip	-10.968651
OL	-10.968697
▁טעקע	-10.968921
ምን	-10.968938
▁გ	-10.968964
▁ბ	-10.969038
▁foto	-10.969114
▁bene	-10.969208
ರಾ	-10.969221
▁Isaia	-10.969310
Х	-10.969499
▁қол	-10.969594
▁ᏥᏌ	-10.969596
paa	-10.969616
▁Ä	-10.969648
ടു	-10.969870
culo	-10.969991
▁Ре	-10.970136
mbisa	-10.970232
IV	-10.970245
чак	-10.970642
һы	-10.970823
ées	-10.970864
▁acu	-10.970900
方面	-10.970943
▁ning	-10.970999
▁kuatisa	-10.971287
▁असे	-10.971465
အား	-10.971467
վում	-10.971542
фт	-10.971744
▁espe	-10.971805
oir	-10.971919
ሐ	-10.972317
リ	-10.972320
67	-10.972404
ować	-10.972713
llar	-10.972721
▁anya	-10.972729
λη	-10.972776
▁куы	-10.972917
▁være	-10.973034
▁ڇا	-10.973053
ƙa	-10.973191
tning	-10.973242
▁importante	-10.973301
▁Pra	-10.973399
▁tavini	-10.973424
ھر	-10.973453
▁เรา	-10.973459
▁dri	-10.973625
▁Zu	-10.973924
▁edip	-10.973939
▁gbogbo	-10.974232
Эй	-10.974288
▁họ	-10.974340
▁khi	-10.974596
ҟ	-10.974829
name	-10.974834
ασ	-10.974847
pres	-10.974938
▁Cre	-10.975201
simba	-10.975280
▁Cristo	-10.975302
▁မည်	-10.975407
▁7)	-10.975469
▁cutan	-10.975520
னை	-10.975533
▁სი	-10.975626
社会	-10.975650
▁زا	-10.975710
▁ዘሎ	-10.975819
▁mera	-10.975846
▁နှင့်	-10.975939
方案	-10.976056
кат	-10.976119
▁voi	-10.976147
асы	-10.976373
kes	-10.976571
saj	-10.976675
riko	-10.976754
▁Агар	-10.976771
оно	-10.976886
ņ	-10.976973
▁කර	-10.977030
▁გამო	-10.977032
▁അവന്	-10.977057
лын	-10.977083
▁özü	-10.977111
pass	-10.977215
▁daripada	-10.977237
▁fenua	-10.977268
▁klas	-10.977370
相	-10.977638
ૂ	-10.977641
ଜ	-10.977646
▁لیے	-10.977659
cuânk	-10.977675
▁transport	-10.977801
shte	-10.978077
еит	-10.978407
dyondz	-10.978505
pul	-10.978702
при	-10.978841
▁നീ	-10.979237
ـ	-10.979323
ето	-10.979478
1/	-10.979702
▁kul	-10.979779
ವಾದ	-10.979815
▁regi	-10.979910
ự	-10.979964
ፊ	-10.980000
Ꮠ	-10.980000
гаш	-10.980010
▁ገ	-10.980136
este	-10.980248
อย่าง	-10.980429
▁fyrir	-10.980429
▁लिए	-10.980431
▁11)	-10.980633
`	-10.980635
▁මම	-10.980682
▁interes	-10.980987
eel	-10.981049
▁έ	-10.981062
nov	-10.981152
ජ	-10.981286
rez	-10.981381
US	-10.981497
гәы	-10.981521
▁tap	-10.981737
▁ஏ	-10.981781
။	-10.981855
queb	-10.981939
íní	-10.982028
▁waxaan	-10.982107
▁munhu	-10.982133
▁adlaw	-10.982191
naaj	-10.982233
ือ	-10.982408
hum	-10.982608
දු	-10.982682
hol	-10.982738
▁ብም	-10.982794
نت	-10.982825
▁gele	-10.982886
▁ڪي	-10.983019
তা	-10.983249
▁تع	-10.983262
▁কি	-10.983297
isk	-10.983390
▁куыд	-10.983418
▁Rom	-10.983500
▁ไม่	-10.983624
Kristu	-10.983630
fy	-10.983692
ект	-10.983702
երը	-10.983932
▁أو	-10.983996
▁Deus	-10.984283
ऊ	-10.984294
mbula	-10.984307
ndika	-10.984317
fla	-10.984538
ವೆ	-10.984693
ruh	-10.984849
انت	-10.984875
▁sind	-10.985034
ྱ	-10.985042
ρά	-10.985199
kop	-10.985265
▁tahu	-10.985288
▁উ	-10.985519
ök	-10.985657
▁bye	-10.985739
▁taj	-10.985744
▁يول	-10.985878
▁ಕೊ	-10.985878
▁nén	-10.985907
▁бид	-10.986121
uar	-10.986273
gro	-10.986326
നി	-10.986408
▁raha	-10.986650
kite	-10.986750
▁Korint	-10.986996
▁Mari	-10.987020
▁köp	-10.987055
ᏓᏅ	-10.987208
▁téh	-10.987355
ผ	-10.987427
▁ھڪ	-10.987432
▁фар	-10.987943
adda	-10.987988
ன்ற	-10.988026
ţ	-10.988366
▁செ	-10.988475
▁riba	-10.988789
шәа	-10.988850
ès	-10.988860
▁rá	-10.988924
ац	-10.988932
njo	-10.989014
▁vala	-10.989039
ರೂ	-10.989180
▁wë	-10.989201
yer	-10.989204
▁اب	-10.989360
▁izany	-10.989471
▁болгон	-10.989509
ịrị	-10.989682
▁నేను	-10.989696
ament	-10.989816
▁adu	-10.989853
ফ	-10.990000
achadh	-10.990227
▁ég	-10.990229
гал	-10.990242
сиз	-10.990286
▁Vis	-10.990500
ớ	-10.990519
▁کار	-10.990548
ış	-10.990587
▁galuega	-10.990771
包括	-10.990777
रि	-10.991142
▁Ndị	-10.991196
ৰে	-10.991206
▁roz	-10.991258
▁viv	-10.991292
கிற	-10.991330
▁ವ	-10.991335
▁disip	-10.991780
▁మీ	-10.991874
▁Tang	-10.992260
员	-10.992375
▁meri	-10.992393
غىن	-10.992395
mäge	-10.992454
จาก	-10.992593
▁کہا	-10.992623
uden	-10.992760
▁مت	-10.992838
kov	-10.993003
доб	-10.993090
кор	-10.993091
sele	-10.993111
ఫ	-10.993155
CI	-10.993254
tim	-10.993306
lijk	-10.993709
▁jalma	-10.993728
യി	-10.994319
bord	-10.994353
diri	-10.994395
▁بەر	-10.994497
ੜ	-10.994583
imba	-10.994608
ල්	-10.994667
除	-10.994682
alis	-10.994805
▁Fin	-10.994905
ứ	-10.994996
▁ის	-10.995049
šanu	-10.995093
صل	-10.995137
▁۱	-10.995365
▁မှာ	-10.995435
▁ана	-10.995471
ായി	-10.995508
▁వారి	-10.995536
▁בילד	-10.995546
ент	-10.995644
nad	-10.995807
▁نڪ	-10.995885
ན	-10.995944
ລະ	-10.996047
▁आपण	-10.996158
▁Де	-10.996176
▁kongregasyon	-10.996200
ging	-10.996207
वे	-10.996218
96	-10.996273
იან	-10.996359
mic	-10.996388
гай	-10.996776
ência	-10.996792
ери	-10.996889
jį	-10.997016
сак	-10.997147
suk	-10.997179
▁رس	-10.997215
vul	-10.997337
әү	-10.997445
ւ	-10.997568
дыг	-10.997683
දි	-10.997828
ார்கள்	-10.997919
ես	-10.998142
▁እውን	-10.998264
▁nemu	-10.998641
▁peng	-10.998676
Al	-10.998913
死	-10.999037
كا	-10.999081
lamu	-10.999097
▁၁	-10.999139
рим	-10.999174
мәс	-10.999202
▁කරන්න	-10.999384
iyor	-10.999454
▁vali	-10.999575
็	-10.999582
IL	-10.999768
zul	-10.999812
નો	-10.999855
▁OF	-11.000175
зин	-11.000198
ments	-11.000488
lipay	-11.000595
vě	-11.000711
tolu	-11.000769
って	-11.000803
▁మా	-11.000822
رز	-11.000947
chal	-11.001227
öl	-11.001239
nyň	-11.001259
หล	-11.001354
▁Μ	-11.001466
ڕو	-11.001565
ikan	-11.001982
ۋ	-11.002048
▁ಅವರ	-11.002057
▁gauna	-11.002123
▁ڪريو	-11.002164
wè	-11.002225
▁ڏينھن	-11.002371
تې	-11.002430
пас	-11.002466
ುತ್ತ	-11.002526
