▁処罰	-11.277471
選ぶ	-11.277595
▁虫	-11.277606
射	-11.277807
tional	-11.277900
歴	-11.278221
▁蛇	-11.278303
確信	-11.278347
▁シャ	-11.278437
課	-11.278482
岩	-11.278576
愛する	-11.279106
▁味わ	-11.279388
生産	-11.279934
▁措置	-11.280203
▁処女	-11.280938
▁補	-11.281069
▁レッド	-11.281219
▁表紙	-11.281260
▁we	-11.281478
無事	-11.281514
ンドウ	-11.281532
is	-11.281610
▁あたり	-11.281785
▁半数	-11.281849
▁支える	-11.281885
認め	-11.281915
▁衝突	-11.282668
徳	-11.282949
心臓	-11.283123
禁じ	-11.283250
休	-11.283942
▁遠	-11.284048
▁犯	-11.284376
縁	-11.284694
売り	-11.284953
▁現象	-11.285293
▁築き上げる	-11.286016
少ない	-11.286288
ボス	-11.286363
唱	-11.286366
▁見いださ	-11.286452
▁備える	-11.286490
▁探す	-11.287268
▁昆虫	-11.287284
▁15,16	-11.287580
囲	-11.287590
違いない	-11.287623
タイム	-11.288118
▁獣	-11.288133
作業	-11.288298
▁変更	-11.288320
▁きずな	-11.288767
▁阻	-11.289339
▁靴	-11.289454
▁いっしょ	-11.289525
▁試し	-11.289657
選ば	-11.290229
▁以後	-11.290694
虚偽	-11.290805
探	-11.290820
▁前進	-11.290836
起きる	-11.291728
▁ナチ	-11.291840
なされ	-11.291869
挨	-11.291939
止める	-11.292280
▁ひと	-11.292357
当然	-11.292426
▁表わ	-11.292547
▁太平洋	-11.292645
離	-11.292719
予測	-11.292747
メータ	-11.293487
▁弱	-11.293618
立場	-11.293707
感覚	-11.293721
任務	-11.293893
サジ	-11.294089
▁46	-11.294244
死体	-11.294467
すら	-11.294844
▁形態	-11.295190
▁要	-11.295341
はっきり	-11.295606
比べ	-11.295691
直接	-11.296072
▁g	-11.296389
▁退屈	-11.296446
長さ	-11.296490
▁走り	-11.296893
▁見舞	-11.296900
▁インタビュー	-11.297443
まったく	-11.297832
▁発電	-11.297849
マシン	-11.297865
▁持てる	-11.297967
無く	-11.298056
▁ショック	-11.298223
▁宿	-11.298290
▁信号	-11.298327
賢い	-11.298397
ヴァ	-11.298527
▁難民	-11.298976
尾	-11.298984
▁成	-11.299014
▁リチャード	-11.299178
標準	-11.299537
▁フィ	-11.299850
24	-11.299903
▁マラキ	-11.300605
▁寒	-11.300622
載	-11.300775
▁配	-11.300823
数学	-11.301409
過ぎる	-11.302050
▁寿命	-11.302277
遅く	-11.302428
▁豊富	-11.302435
▁忙しく	-11.302535
すね	-11.302630
才	-11.303111
▁マリファナ	-11.303554
▁お年寄り	-11.303565
ail	-11.304244
心霊	-11.304329
痛ましい	-11.304429
▁47	-11.304486
here	-11.304507
輪	-11.304533
▁難い	-11.304715
▁変わる	-11.304747
教師	-11.304985
優	-11.305016
▁判事	-11.305184
▁驚嘆	-11.305284
焼	-11.305690
▁強さ	-11.305898
権利	-11.305997
挙	-11.306040
▁開き	-11.306238
▁進み	-11.306278
出来事	-11.306351
▁防	-11.306514
ぶん	-11.306563
差し	-11.306891
▁当てはめ	-11.306896
ar	-11.307232
▁免疫	-11.307364
報酬	-11.307366
爆弾	-11.307384
▁_	-11.307476
▁顕著	-11.307577
去る	-11.307891
四	-11.308043
バイ	-11.308088
▁署名	-11.308092
▁追い求める	-11.308209
撮影	-11.308362
ドン	-11.308743
ri	-11.309121
帳	-11.309430
▁救援	-11.309469
▁売春	-11.309670
乱	-11.309682
▁基	-11.310005
緑	-11.310131
会話	-11.310305
切っ	-11.310541
担当	-11.310727
▁建造	-11.310781
難	-11.310801
お父さん	-11.311049
▁逃げる	-11.311280
▁流し	-11.311386
主張	-11.311491
ヨ	-11.311496
▁杯	-11.311535
うね	-11.311949
裁	-11.312405
le	-11.313220
title	-11.313248
ブロック	-11.313326
みのり	-11.313395
▁試合	-11.313464
実現	-11.313475
▁慣行	-11.314097
国民	-11.314109
炎	-11.314202
少	-11.314748
驚	-11.314812
誓	-11.315047
▁書き記	-11.315070
▁受け取り	-11.315144
ry	-11.315346
市民	-11.315379
参	-11.315440
渡す	-11.315576
飛	-11.315728
科学者	-11.315882
見ま	-11.316152
豊か	-11.316297
▁老人	-11.316421
▁広範	-11.316449
▁図書	-11.316558
▁やり方	-11.316665
▁広大	-11.316673
巨	-11.316815
el	-11.316869
▁立証	-11.317176
▁アッシリア	-11.317414
▁苦しむ	-11.317439
▁庭	-11.317448
▁残る	-11.317517
▁見捨て	-11.317853
訓練	-11.318406
悔	-11.318501
▁51	-11.319000
,4	-11.319169
ID	-11.319372
バッグ	-11.319519
拶	-11.319986
ちょうだい	-11.320007
係	-11.320097
RS	-11.320182
▁工業	-11.320841
祖先	-11.321244
中国	-11.321638
▁結ぶ	-11.321894
資金	-11.321985
きれい	-11.322140
▁サーバ	-11.322537
▁載	-11.322694
▁燃える	-11.322779
▁日付	-11.322989
▁予言	-11.323005
自体	-11.323053
大きさ	-11.323217
▁ゼカリヤ	-11.323286
▁接し	-11.323400
▁谷	-11.323563
▁go	-11.323684
▁ビジネス	-11.323908
精	-11.324038
出かけ	-11.324072
▁迷信	-11.324114
匹	-11.324147
授業	-11.324241
▁馬鹿	-11.324320
目標	-11.324538
▁占	-11.324614
▁糖	-11.325536
いだ	-11.325667
▁材料	-11.325998
▁果たして	-11.326127
▁望ましい	-11.326261
▁袋	-11.326572
原子	-11.326660
▁1960	-11.327003
規模	-11.327109
▁おか	-11.327465
▁排斥	-11.327652
it	-11.327663
校	-11.327699
▁頼み	-11.327736
▁法則	-11.327755
▁おも	-11.327792
やあ	-11.327829
▁彼等	-11.327841
筈	-11.327864
▁指針	-11.327880
▁細か	-11.328161
▁高齢	-11.328362
▁経過	-11.328463
応	-11.328534
如何	-11.328651
雪	-11.328691
▁バチカン	-11.328760
▁お話し	-11.328855
置く	-11.329175
崇拝	-11.329221
▁吟味	-11.329843
▁課	-11.330102
コーヒー	-11.330236
▁ルー	-11.330420
▁休暇	-11.330434
砲	-11.330654
掟	-11.330835
▁差別	-11.330840
何時	-11.331788
続き	-11.331838
▁古	-11.332026
▁k	-11.332068
▁退	-11.332175
軽	-11.332597
呼び出	-11.332800
▁遣わ	-11.332928
々に	-11.333965
▁ぐらい	-11.334113
化学	-11.334223
▁翌日	-11.334260
ケン	-11.334496
▁明	-11.334509
▁帯	-11.334538
チン	-11.334836
▁じっ	-11.335164
特に	-11.335498
つい	-11.336250
▁顧み	-11.336476
ホール	-11.336601
▁9,10)	-11.336743
▁バランス	-11.336747
映	-11.336802
▁受け継	-11.336868
▁時点	-11.336963
▁資産	-11.337210
▁降	-11.337461
続く	-11.337619
▁全面	-11.337656
▁会え	-11.337914
▁離れる	-11.337926
ゆ	-11.338122
惑星	-11.338190
▁設定	-11.338544
▁別れ	-11.338562
学び	-11.338572
▁現われる	-11.338761
シア	-11.339334
遊び	-11.339365
騙	-11.339797
200	-11.339914
▁ゴ	-11.339978
払う	-11.339979
挙げ	-11.340319
フォード	-11.340696
▁ヤ	-11.340795
▁交換	-11.340798
▁〔	-11.340901
▁沿岸	-11.341215
▁抑制	-11.341602
沢	-11.341653
se	-11.341770
▁治める	-11.341997
神経	-11.342206
▁加わり	-11.342337
▁蓄え	-11.342761
議	-11.342977
ケース	-11.343197
▁訴える	-11.343223
▁運ぶ	-11.343280
地図	-11.343291
禁止	-11.343399
▁抱える	-11.343437
▁ニ	-11.343467
▁腰	-11.343596
▁基準	-11.343801
▁体内	-11.343818
▁字	-11.343925
▁年老い	-11.344181
▁通過	-11.344276
尿	-11.344397
氷	-11.344435
正直	-11.344539
▁丸	-11.344574
抜き	-11.344858
卵	-11.345334
設計	-11.345446
選び	-11.345521
規	-11.345567
▁泥	-11.345608
▁分別	-11.345914
作戦	-11.345950
▁過ち	-11.346077
▁吸収	-11.346178
空気	-11.346253
▁由来	-11.346642
▁暗い	-11.347135
雲	-11.347371
▁引く	-11.347435
▁担当	-11.347946
▁理	-11.348110
▁国境	-11.348192
▁ミス	-11.348323
アルゴリズム	-11.348493
夫人	-11.348516
▁去	-11.348717
ll	-11.348902
ave	-11.349162
▁ネヘミヤ	-11.349311
▁聖職	-11.349429
拘	-11.349538
題	-11.350238
▁コンピュータ	-11.350272
▁27)	-11.350466
練習	-11.350722
回復	-11.350727
▁負債	-11.350873
▁自著	-11.350886
▁もろ	-11.351238
クラブ	-11.351354
▁辛抱強く	-11.351895
損	-11.352049
上がり	-11.352292
程度	-11.352332
幕	-11.352391
▁温度	-11.352519
▁辛抱強さ	-11.352589
振り	-11.352954
向こう	-11.353371
期限	-11.353559
耐え	-11.353939
▁問い	-11.354610
特	-11.354687
手術	-11.355004
▁清潔	-11.355039
▁体験	-11.355430
▁区別	-11.355489
▁あずか	-11.355567
試合	-11.355774
暴	-11.355854
▁ケ	-11.355949
▁追い求め	-11.356061
▁丘	-11.356222
17	-11.356382
▁バイ	-11.356600
城	-11.356716
替	-11.356999
公正	-11.357059
▁1975	-11.357092
▁忠告	-11.357376
▁セント	-11.357531
縦	-11.357717
赤ちゃん	-11.357839
認識	-11.357900
▁脚	-11.357937
▁海洋	-11.357977
適用	-11.357985
国際	-11.358048
▁嘆き	-11.358353
▁逃れる	-11.358377
▁おいしい	-11.358680
▁唱える	-11.358712
▁取引	-11.358904
▁衛星	-11.359025
▁難	-11.359320
▁孫	-11.359720
一杯	-11.359923
▁赤い	-11.360168
ンズ	-11.360170
議員	-11.360337
37	-11.360342
▁敬	-11.360419
▁トイレ	-11.360646
,10	-11.360818
医療	-11.360857
分子	-11.360949
▁スピード	-11.361097
▁快く	-11.361234
印刷	-11.361900
いたわ	-11.362097
▁亡くなり	-11.362185
レクトリ	-11.362283
▁取り入れる	-11.362368
社長	-11.362453
わせ	-11.362638
掴	-11.363079
もね	-11.363145
集中	-11.363313
掛ける	-11.363563
▁追放	-11.364655
▁盛	-11.364719
▁運ば	-11.365050
上げる	-11.365526
抜	-11.365849
▁バクテリア	-11.366495
▁苦悩	-11.366753
札	-11.367099
幾	-11.367206
▁痛	-11.367338
ティング	-11.367398
痛み	-11.367464
価	-11.367546
慎	-11.368001
▁優しく	-11.368170
詩	-11.368176
最悪	-11.368293
請	-11.368358
▁当てはまる	-11.368381
工場	-11.368593
▁飛	-11.368834
ッツ	-11.369376
▁案内	-11.369514
▁オリーブ	-11.369581
▁伴い	-11.369693
の間で	-11.369769
▁励ま	-11.369771
問	-11.369930
▁ようやく	-11.370040
失礼	-11.370261
因	-11.370677
▁罪深い	-11.370779
▁挙げる	-11.370982
ナン	-11.371208
▁祝	-11.371250
史	-11.371250
▁賢く	-11.371624
▁説教	-11.371648
de	-11.371791
▁忘れる	-11.372066
▁勧める	-11.372102
▁異議	-11.372192
▁アレックス	-11.372483
機会	-11.372683
▁ゆか	-11.372812
▁週末	-11.373038
初	-11.373358
甦	-11.373373
交換	-11.373385
酸化	-11.373523
▁返	-11.373769
▁作品	-11.373957
終え	-11.374017
▁気遣	-11.374033
▁__________	-11.374400
あちこち	-11.374408
ブラ	-11.374887
▁成人	-11.374967
500	-11.375430
▁珍し	-11.375553
どっ	-11.376051
オー	-11.376055
▁抑え	-11.376206
育	-11.376311
▁とらえ	-11.376467
変わる	-11.376578
注目	-11.376722
▁うわさ	-11.376869
通じ	-11.377505
くあ	-11.377582
イブラ	-11.377595
増え	-11.377839
講	-11.378009
▁現金	-11.378016
▁e	-11.378019
一生	-11.378040
▁飛ぶ	-11.378324
ユ	-11.378774
おけ	-11.378867
▁もらえ	-11.378998
更に	-11.379718
始まる	-11.380119
プル	-11.380231
▁巻き込	-11.380275
▁美しく	-11.380374
被	-11.380478
▁上り	-11.380887
▁エンジン	-11.381327
▁半ば	-11.381618
▁注	-11.381697
容疑	-11.381888
▁17,18	-11.382439
▁階段	-11.382740
意見	-11.383075
しっかり	-11.383281
するための	-11.383507
▁欠陥	-11.383521
▁過ぎ越し	-11.383799
▁努める	-11.383830
▁ミスター	-11.383957
▁おれ	-11.384093
▁ジェ	-11.384339
▁着ける	-11.384579
▁好む	-11.384807
密接	-11.384814
補助	-11.385249
婦	-11.385584
驚く	-11.385998
▁No	-11.386294
▁資源	-11.386606
生きる	-11.387095
速く	-11.387713
司	-11.388054
▁弱さ	-11.388153
▁ビール	-11.388186
侵入	-11.388216
天気	-11.388278
▁示せ	-11.388330
▁メイ	-11.388414
聞こえる	-11.388524
慎重	-11.388601
スク	-11.388824
労働	-11.389286
部隊	-11.389286
集団	-11.389362
単に	-11.390124
▁つなが	-11.390690
満	-11.390761
▁上回る	-11.390769
休み	-11.390862
▁住所	-11.391004
▁交わ	-11.391017
感染	-11.391391
いたい	-11.391544
▁31)	-11.391627
▁来い	-11.391932
▁do	-11.392165
▁み手	-11.392435
▁最低	-11.392444
教授	-11.392480
▁それどころか	-11.392799
いきま	-11.392842
▁わきまえ	-11.393169
リーダー	-11.393314
▁歩き	-11.393397
▁清く	-11.393517
時点	-11.393619
▁それゆえに	-11.393690
▁勝手	-11.393983
化する	-11.393985
▁休	-11.394008
▁沢山	-11.394306
▁迎える	-11.394427
▁特性	-11.394528
欧	-11.394551
▁慎み	-11.394792
▁べく	-11.394968
▁住宅	-11.395203
インド	-11.395370
メディア	-11.395953
留意	-11.396292
▁類似	-11.396678
興味深い	-11.396781
▁旧	-11.396886
▁ブラック	-11.396992
▁矯正	-11.397199
疑い	-11.397299
払い	-11.397442
ァ	-11.397834
▁味わう	-11.397944
悲し	-11.398918
エンジン	-11.398925
▁飛び	-11.399034
信号	-11.399037
▁ヘ	-11.399158
▁作物	-11.399267
▁粉	-11.399485
▁博物	-11.399584
▁介入	-11.399652
▁階級	-11.399872
▁遭う	-11.400067
,6	-11.400112
若者	-11.400200
宿	-11.400222
不安	-11.400347
▁黒い	-11.400456
超	-11.400565
スタ	-11.401025
センター	-11.401132
▁死刑	-11.401376
▁速	-11.401531
▁何と	-11.401618
▁キャ	-11.401873
▁Y	-11.401974
拡張	-11.402134
ほ	-11.402215
であれ	-11.402560
▁can	-11.402650
ローマ	-11.402827
▁拘	-11.403097
分布	-11.403449
▁複数	-11.403601
▁針	-11.403846
▁ハリー	-11.404736
▁辞典	-11.404916
▁需要	-11.405334
データベース	-11.405394
▁多少	-11.405423
et	-11.405442
▁討議	-11.405634
▁交友	-11.405996
▁生み出さ	-11.406084
▁予測	-11.406188
▁吸	-11.406215
うん	-11.406593
▁あいさつ	-11.406923
▁住まい	-11.406997
ぶり	-11.407214
ドウ	-11.407536
再生	-11.408118
▁対策	-11.408145
ート	-11.408693
▁係	-11.408928
▁ジャン	-11.409014
▁カイン	-11.409166
ハイ	-11.409509
▁倫理	-11.409570
▁布	-11.409718
▁傾ける	-11.409979
▁気が	-11.410066
付ける	-11.410121
ング	-11.410479
▁操	-11.410518
▁聴く	-11.410568
くり	-11.410749
▁けが	-11.410914
▁雰囲気	-11.411480
▁後半	-11.411632
▁宗派	-11.411654
▁チェック	-11.411661
比較	-11.411902
きれ	-11.412692
▁出身	-11.412893
▁富む	-11.412909
スパイ	-11.412935
▁3,4)	-11.413495
▁そのうえ	-11.413515
廃棄	-11.413658
各人	-11.414208
▁職員	-11.414251
操	-11.414297
▁ごとく	-11.414343
▁思い出さ	-11.414498
▁流刑	-11.414660
機関	-11.414969
遣わし	-11.415213
▁兆	-11.415345
▁えぇ	-11.415674
▁記者	-11.415785
解析	-11.416279
▁番号	-11.416326
▁ne	-11.416595
生成	-11.416842
えて	-11.416895
▁投資	-11.416919
体験	-11.417227
亡くな	-11.417228
ラス	-11.417520
▁乗客	-11.417907
▁言い表わし	-11.418087
▁強化	-11.418252
▁戸口	-11.418481
▁120	-11.418751
危機	-11.419592
を越え	-11.420034
▁べし	-11.420097
▁空港	-11.420362
ゴン	-11.420397
かし	-11.421185
▁象	-11.421251
総	-11.421354
椅子	-11.421777
使える	-11.421779
▁頼り	-11.421885
▁are	-11.421915
▁ごみ	-11.422233
▁捨てる	-11.422315
同意	-11.422336
▁ホーム	-11.422614
▁トンネル	-11.422955
ニング	-11.423733
投	-11.423791
▁覚える	-11.423891
▁焦点	-11.424601
▁大好き	-11.425598
▁植	-11.425934
サイン	-11.426054
フリー	-11.426073
47	-11.426397
▁位	-11.426544
▁促し	-11.426613
te	-11.426939
リスク	-11.426965
持つ	-11.427095
▁寝る	-11.427421
を開	-11.427434
▁既	-11.427513
▁低く	-11.427952
▁33)	-11.428151
たって	-11.428329
しむ	-11.428697
ハー	-11.428809
▁会場	-11.428870
▁作成	-11.429045
▁商品	-11.429157
▁コロンビア	-11.429230
鉄	-11.429332
▁外見	-11.429365
▁ネット	-11.429517
魔術	-11.429562
早い	-11.430101
ころ	-11.430293
施し	-11.430650
▁ねたみ	-11.430872
▁アンド	-11.430946
jp	-11.431231
▁陰	-11.431296
▁デザイン	-11.431512
▁喜ぶ	-11.431544
▁切手	-11.431573
オフィス	-11.431693
訪ね	-11.431903
抱	-11.432022
▁倣	-11.432191
ンス	-11.432402
まあ	-11.432586
回し	-11.432787
警備	-11.432855
の意見	-11.433157
▁欠如	-11.433651
労	-11.433900
ジョ	-11.434031
▁ネズミ	-11.434174
▁魔術	-11.434419
▁ロト	-11.434476
▁告げる	-11.434628
おかしい	-11.434757
両方	-11.434850
▁面倒	-11.434886
▁以内	-11.434921
▁作家	-11.434999
ヌー	-11.435661
q	-11.435745
数値	-11.435844
▁早い	-11.435912
章	-11.436093
祝福	-11.436202
▁本来	-11.436307
でし	-11.436673
▁赤ん坊	-11.437108
▁服し	-11.437856
ダイ	-11.438202
▁転	-11.438250
育て	-11.438473
義務	-11.438746
▁闘う	-11.438854
▁引っ越し	-11.438913
▁アパート	-11.439655
▁確固	-11.439681
暴力	-11.439787
領	-11.440533
イオ	-11.440562
▁チ	-11.440606
大いなる	-11.440687
▁小冊子	-11.440777
▁児童	-11.440787
つけろ	-11.440844
▁各自	-11.441128
▁28,29	-11.441501
▁論理	-11.441581
英文	-11.441849
▁温か	-11.442039
▁1919	-11.442142
まれる	-11.442258
▁渡し	-11.442444
近づ	-11.442594
▁チャーリー	-11.442946
▁72	-11.443008
▁すぐれ	-11.443076
▁影	-11.443347
ええ	-11.443352
爆	-11.443402
深	-11.443581
安定	-11.444114
▁進行	-11.444163
com	-11.444175
岸	-11.444907
▁乗せ	-11.445039
取れ	-11.445124
▁禁令	-11.445235
▁歓び	-11.445623
▁敵意	-11.445643
▁有用	-11.445908
ごろ	-11.445943
料	-11.446455
ATO	-11.446555
▁値段	-11.446757
▁ゆ	-11.447224
▁掲げ	-11.447286
ケーキ	-11.447454
ゾ	-11.447469
玉	-11.447579
歩く	-11.447755
どのような	-11.447772
きり	-11.447998
▁カン	-11.448022
トゥ	-11.448213
▁耐える	-11.448311
プロセス	-11.448585
▁盲目	-11.448812
▁負う	-11.448845
デル	-11.448919
▁花嫁	-11.449049
▁典型	-11.449398
▁マク	-11.449403
▁no	-11.449410
▁外部	-11.449435
▁周辺	-11.449487
▁企て	-11.450238
▁アンナ	-11.450510
▁エン	-11.450624
▁情	-11.451010
▁辛抱	-11.451159
まさに	-11.451236
▁ビタミン	-11.451388
▁アテネ	-11.451766
▁高める	-11.451938
自己	-11.452140
▁都合	-11.452556
ハン	-11.452690
▁思い煩い	-11.452813
刻	-11.452847
▁伝達	-11.453306
整	-11.453452
カット	-11.453574
勝手	-11.453796
向かう	-11.454719
ドー	-11.455036
オレ	-11.455229
捜し	-11.455379
さい	-11.455491
申し上げ	-11.455604
アウト	-11.455613
▁司	-11.455884
▁18,19	-11.456105
手が	-11.456369
▁情勢	-11.456405
▁かわいい	-11.456443
タイ	-11.456972
対処	-11.457082
▁ファン	-11.457147
▁意義	-11.457269
範囲	-11.457314
▁歌う	-11.457425
▁築	-11.457772
ジミー	-11.457892
デート	-11.457914
▁余分	-11.457976
▁上げる	-11.458218
事務	-11.458392
▁1973	-11.458714
活	-11.458849
どおり	-11.459259
ad	-11.459478
▁司法	-11.459555
2)	-11.459776
戸	-11.459851
▁終わらせ	-11.459873
▁動作	-11.459896
▁テープ	-11.460643
▁Go	-11.461150
▁飲み物	-11.461432
▁仏教	-11.461432
